OS: Passenger car ferry 2 (Dis.20300t)
Trainee: 
Exercise name: PrepareShips_Scenario_4_10m_s
Area: Swedish West Coast 931
Exercise start time: 12:00:00
Exercise date: 4/25/2022
Step (sec): 1
Model version: 2.166.1432.169 / 0.0.0.0 / 2.91.3084.0 / 2.31.10.0

time,Local position X,Local position Y,Heading,Autopilot state,Autopilot course,Rate of turn,Port telegraph order,Starboard telegraph order,Port engine RPM,Starboard engine RPM,Port propeller pitch,Starboard propeller pitch,Port rudder order,Starboard rudder order,Port rudder angle,Starboard rudder angle,Bow thruster power order,Bow thruster gained power,Stern thruster power order,Stern thruster gained power,Distance made Good,Water depth (echo-sounder),Draft at ship bow,Draft at ship stern,Under keel clearance fwd,Under keel clearance aft,Current speed,Current direction,True wind speed,True wind direction,Relative wind speed,Relative wind direction,Significant wave height,Wave direction,Longitudinal speed through the water,Transverse speed through the water,Longitudinal speed,Transverse speed,Transverse speed at ship's bow,Transverse speed at ship's stern,Drift angle,Surge,Surge speed,Sway,Sway speed,Heave,Heave speed,Yaw angle,Yaw rate,Roll angle,Roll rate,Pitch angle,Pitch rate,Height above the water
,meters,meters,degrees,,degrees,degrees_per_minute,,,,,,,degrees,degrees,degrees,degrees,,percent_tenths,,percent_tenths,meters,meters,meters,meters,meters,meters,meters_per_second,degrees,meters_per_second,degrees,meters_per_second,degrees,meters,degrees,meters_per_second,meters_per_second,meters_per_second,meters_per_second,meters_per_second,meters_per_second,degrees,meters,meters_per_second,meters,meters_per_second,meters,meters_per_second,degrees,degrees_per_minute,degrees,degrees_per_minute,degrees,degrees_per_minute,meters
00:00:00,"13,012.23","-2,477.32","79.00",Off,"79.00","0.0","20.000000","20.000000","86.000000","86.000000","27.000000","27.000000","0.00","0.00","0.00","0.00","0.000000","0.0","0.000000","0.0","1.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-0.07","3.21","3.21","-0.07","-0.07","-0.07","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.0","0.04","-7.2","0.00","-0.0","-0.12"
00:00:01,"13,014.90","-2,476.75","79.00",Off,"79.00","0.3","20.000000","20.000000","86.000000","86.000000","27.000000","27.000000","0.00","0.00","0.00","0.00","0.000000","0.0","0.000000","0.0","4.00","9.86","6.77","6.76","2.96","3.24","0.00","0.00","10.00","225.00","7.51","132.50","0.30","0.00","-0.06","3.21","3.21","-0.06","-0.05","-0.06","0.99","0.68","0.00","-0.01","0.01","0.00","0.02","0.00","0.1","359.94","-7.0","0.00","0.2","-0.11"
00:00:02,"13,018.05","-2,476.08","79.01",Off,"79.00","0.6","20.000000","20.000000","86.000000","86.000000","27.000000","27.000000","0.00","0.00","0.00","0.00","0.000000","0.0","0.000000","0.0","8.00","9.86","6.74","6.75","2.98","3.25","0.00","0.00","10.00","225.00","7.51","132.50","0.30","0.00","-0.06","3.22","3.22","-0.06","-0.05","-0.08","1.05","1.82","0.00","-0.03","0.01","0.01","0.02","0.01","0.3","359.83","-5.9","0.01","0.3","-0.09"
00:00:03,"13,021.19","-2,475.40","79.02",Off,"79.00","0.9","20.000000","20.000000","86.000000","86.000000","27.000000","27.000000","0.00","0.00","0.00","0.00","0.000000","0.0","0.000000","0.0","11.00","9.86","6.71","6.74","3.01","3.26","0.00","0.00","10.00","225.00","7.50","132.50","0.30","0.00","-0.07","3.22","3.22","-0.07","-0.05","-0.09","1.16","2.24","0.00","-0.04","0.00","0.01","-0.00","0.01","0.4","359.75","-4.2","0.01","0.2","-0.07"
00:00:04,"13,024.34","-2,474.72","79.04",Off,"79.00","1.1","20.000000","20.000000","86.000000","86.000000","27.000000","27.000000","0.00","0.00","0.00","0.00","0.000000","0.0","0.000000","0.0","14.00","9.86","6.69","6.72","3.03","3.28","0.00","0.00","10.00","225.00","7.50","132.60","0.30","0.00","-0.08","3.22","3.22","-0.08","-0.05","-0.10","1.29","2.39","0.00","-0.05","-0.00","0.02","0.02","0.03","0.4","359.70","-2.3","0.01","0.0","-0.05"
00:00:05,"13,027.48","-2,474.03","79.06",Off,"79.00","1.4","20.000000","20.000000","86.000000","86.000000","27.000000","27.000000","0.00","0.00","0.00","0.00","0.000000","0.0","0.000000","0.0","17.00","9.86","6.69","6.73","3.02","3.27","0.00","0.00","10.00","225.00","7.50","132.60","0.30","0.00","-0.08","3.22","3.22","-0.08","-0.05","-0.12","1.41","2.45","0.00","-0.06","-0.01","0.00","-0.01","0.05","0.4","359.67","-0.7","0.01","-0.2","-0.06"
00:00:06,"13,030.62","-2,473.34","79.09",Off,"79.00","1.7","20.000000","20.000000","86.000000","86.000000","27.000000","27.000000","0.00","0.00","0.00","0.00","0.000000","0.0","0.000000","0.0","20.00","9.86","6.69","6.72","3.02","3.28","0.00","0.00","10.00","225.00","7.49","132.60","0.30","0.00","-0.09","3.22","3.22","-0.09","-0.05","-0.13","1.51","2.47","0.00","-0.06","-0.01","0.00","-0.01","0.07","0.5","359.67","0.4","0.01","-0.2","-0.05"
00:00:07,"13,033.76","-2,472.65","79.12",Off,"79.10","2.0","20.000000","20.000000","86.000000","86.000000","27.000000","27.000000","0.00","0.00","0.00","0.00","0.000000","0.0","0.000000","0.0","24.00","9.86","6.69","6.71","3.02","3.29","0.00","0.00","10.00","225.00","7.49","132.50","0.30","0.00","-0.09","3.22","3.22","-0.09","-0.04","-0.14","1.58","2.47","0.00","-0.07","-0.01","0.00","-0.02","0.09","0.5","359.68","1.1","0.01","-0.1","-0.06"
00:00:08,"13,036.90","-2,471.95","79.15",Off,"79.10","2.2","20.000000","20.000000","86.000000","86.000000","27.000000","27.000000","0.00","0.00","0.00","0.00","0.000000","0.0","0.000000","0.0","27.00","9.86","6.70","6.72","3.01","3.28","0.00","0.00","10.00","225.00","7.49","132.50","0.30","0.00","-0.09","3.22","3.22","-0.09","-0.04","-0.15","1.63","2.48","0.00","-0.07","-0.01","-0.00","0.02","0.12","0.5","359.70","1.4","0.01","0.0","-0.06"
