OS: Passenger car ferry 2 (Dis.20300t)
Trainee: 
Exercise name: PrepareShips_Scenario_4_10m_s
Area: Swedish West Coast 931
Exercise start time: 12:00:00
Exercise date: 4/25/2022
Step (sec): 1
Model version: 2.166.1432.169 / 0.0.0.0 / 2.91.3084.0 / 2.31.10.0

time,Local position X,Local position Y,Heading,Autopilot state,Autopilot course,Rate of turn,Port telegraph order,Starboard telegraph order,Port engine RPM,Starboard engine RPM,Port propeller pitch,Starboard propeller pitch,Port rudder order,Starboard rudder order,Port rudder angle,Starboard rudder angle,Bow thruster power order,Bow thruster gained power,Stern thruster power order,Stern thruster gained power,Distance made Good,Water depth (echo-sounder),Draft at ship bow,Draft at ship stern,Under keel clearance fwd,Under keel clearance aft,Current speed,Current direction,True wind speed,True wind direction,Relative wind speed,Relative wind direction,Significant wave height,Wave direction,Longitudinal speed through the water,Transverse speed through the water,Longitudinal speed,Transverse speed,Transverse speed at ship's bow,Transverse speed at ship's stern,Drift angle,Surge,Surge speed,Sway,Sway speed,Heave,Heave speed,Yaw angle,Yaw rate,Roll angle,Roll rate,Pitch angle,Pitch rate,Height above the water
,meters,meters,degrees,,degrees,degrees_per_minute,,,,,,,degrees,degrees,degrees,degrees,,percent_tenths,,percent_tenths,meters,meters,meters,meters,meters,meters,meters_per_second,degrees,meters_per_second,degrees,meters_per_second,degrees,meters,degrees,meters_per_second,meters_per_second,meters_per_second,meters_per_second,meters_per_second,meters_per_second,degrees,meters,meters_per_second,meters,meters_per_second,meters,meters_per_second,degrees,degrees_per_minute,degrees,degrees_per_minute,degrees,degrees_per_minute,meters
00:00:00,"11,755.56","-3,486.63","48.00",Off,"48.00","0.0","30.000000","30.000000","86.000000","86.000000","44.000000","44.000000","0.00","0.00","0.00","0.00","-3.000000","0.0","0.000000","0.0","2.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-0.00","4.26","4.26","-0.00","-0.00","-0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.0","359.99","-0.5","0.02","-0.0","-0.09"
00:00:01,"11,758.25","-3,484.20","48.00",On,"45.00","0.0","30.000000","30.000000","86.000000","86.000000","44.000000","44.000000","0.00","0.00","359.00","359.00","-3.000000","-3.0","0.000000","0.0","6.00","10.00","6.71","6.77","3.29","3.23","0.00","0.00","10.00","225.00","5.75","174.80","0.30","0.00","-0.00","4.26","4.26","-0.00","-0.00","-0.00","0.04","0.90","-0.00","-0.00","0.00","-0.00","-0.00","0.00","0.0","359.98","-0.5","0.02","0.0","-0.09"
00:00:02,"11,761.42","-3,481.35","48.00",On,"45.00","-0.0","30.000000","30.000000","86.000000","86.000000","44.000000","44.000000","0.00","0.00","358.00","358.00","-3.000000","-3.0","0.000000","0.0","10.00","10.00","6.73","6.76","3.27","3.24","0.00","0.00","10.00","225.00","5.75","174.80","0.30","0.00","-0.00","4.26","4.26","-0.00","-0.00","-0.00","0.04","2.41","-0.00","-0.00","0.00","-0.00","-0.01","0.00","-0.0","359.98","-0.4","0.01","-0.6","-0.09"
00:00:03,"11,764.58","-3,478.49","48.00",On,"45.00","-0.1","30.000000","30.000000","86.000000","86.000000","44.000000","44.000000","0.00","0.00","358.00","358.00","-3.000000","-3.0","0.000000","0.0","14.00","10.00","6.74","6.74","3.26","3.26","0.00","0.00","10.00","225.00","5.75","174.80","0.30","0.00","-0.00","4.26","4.26","-0.00","-0.00","0.00","0.03","2.96","-0.00","-0.00","0.00","0.00","0.01","0.00","-0.0","359.97","-0.4","0.00","-0.4","-0.09"
00:00:04,"11,767.75","-3,475.64","48.00",On,"45.00","-0.2","30.000000","30.000000","86.000000","86.000000","44.000000","44.000000","0.00","0.00","357.00","357.00","-3.000000","-3.0","0.000000","0.0","19.00","10.00","6.75","6.74","3.25","3.26","0.00","0.00","10.00","225.00","5.75","174.80","0.30","0.00","-0.00","4.26","4.26","-0.00","-0.00","0.00","0.01","3.17","-0.00","-0.00","0.00","-0.00","-0.00","0.00","-0.1","359.96","-0.3","359.99","-0.2","-0.09"
00:00:05,"11,770.92","-3,472.79","47.99",On,"45.00","-0.3","30.000000","30.000000","86.000000","86.000000","44.000000","44.000000","0.00","0.00","357.00","357.00","-3.000000","-3.0","0.000000","0.0","23.00","10.00","6.74","6.74","3.26","3.26","0.00","0.00","10.00","225.00","5.75","174.80","0.30","0.00","0.00","4.26","4.26","0.00","-0.01","0.01","359.99","3.24","-0.00","-0.00","0.00","-0.00","-0.01","359.99","-0.1","359.96","-0.3","0.00","0.2","-0.09"
00:00:06,"11,774.08","-3,469.94","47.98",On,"45.00","-0.5","30.000000","30.000000","86.000000","86.000000","44.000000","44.000000","0.00","0.00","357.00","357.00","-3.000000","-3.0","0.000000","0.0","27.00","10.00","6.74","6.74","3.26","3.26","0.00","0.00","10.00","225.00","5.75","174.80","0.30","0.00","0.00","4.26","4.26","0.00","-0.01","0.01","359.97","3.27","-0.00","0.00","0.00","-0.00","0.00","359.99","-0.2","359.96","-0.2","0.00","0.3","-0.09"
00:00:07,"11,777.25","-3,467.09","47.98",On,"45.00","-0.6","30.000000","30.000000","86.000000","86.000000","44.000000","44.000000","0.00","0.00","357.00","357.00","-3.000000","-3.0","0.000000","0.0","31.00","10.00","6.73","6.75","3.27","3.25","0.00","0.00","10.00","225.00","5.75","174.80","0.30","0.00","0.00","4.26","4.26","0.00","-0.01","0.02","359.95","3.28","-0.00","0.00","0.00","-0.00","0.00","359.98","-0.2","359.95","-0.1","0.01","0.4","-0.09"
00:00:08,"11,780.42","-3,464.24","47.96",On,"45.00","-0.7","30.000000","30.000000","86.000000","86.000000","44.000000","44.000000","0.00","0.00","357.00","357.00","-3.000000","-3.0","0.000000","0.0","36.00","10.00","6.73","6.75","3.27","3.25","0.00","0.00","10.00","225.00","5.75","174.80","0.30","0.00","0.01","4.26","4.26","0.01","-0.01","0.02","359.93","3.28","-0.00","0.00","0.00","0.00","0.01","359.97","-0.2","359.95","-0.0","0.01","-0.0","-0.09"
