OS: Passenger car ferry 2 (Dis.20300t)
Trainee: 
Exercise name: PrepareShips_Scenario_1
Area: Swedish West Coast 931
Exercise start time: 12:00:00
Exercise date: 4/25/2022
Step (sec): 1
Model version: 2.166.1432.169 / 0.0.0.0 / 2.91.3084.0 / 2.31.10.0

time,Local position X,Local position Y,Heading,Wind effect. Longitudinal force,Wind effect. Lateral force,Wind effect. Pitching moment,Hydrodynamics. Longitudinal force,Hydrodynamics. Lateral force,Hydrodynamics. Pitching moment,Wave effect. Longitudinal force,Wave effect. Lateral force,Wave effect. Pitching moment,Ship-Bank interaction. Longitudinal force,Ship-Bank interaction. Lateral force,Ship-Bank interaction. Pitching moment,Fender. Longitudinal force,Fender. Lateral force,Fender. Pitching moment,Total force from all the mooring lines. Longitudinal force,Total force from all the mooring lines. Lateral force,Total force from all the mooring lines. Pitching moment,Port anchor. Longitudinal force,Port anchor. Lateral force,Port anchor. Pitching moment,Starboard anchor. Longitudinal force,Starboard anchor. Lateral force,Starboard anchor. Pitching moment,Ship-Ship interaction. Longitudinal force,Ship-Ship interaction. Lateral force,Ship-Ship interaction. Pitching moment,Propeller. Longitudal force,Propeller. Lateral force,Propeller. Pitching moment,Bow thruster. Longitudinal force,Bow thruster. Lateral force,Bow thruster. Pitching moment,Stern thruster. Longitudinal force,Stern thruster. Lateral force,Stern thruster. Pitching moment,Rudders (all). Longitudal force,Rudders (all). Lateral force,Rudders (all). Pitching moment
,meters,meters,degrees,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m
00:00:00,"3,755.20","-7,039.42","252.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
00:00:01,"3,748.99","-7,041.95","252.01","-10.02","-79.97","-942.63","-75.67","44.90","436.15","-0.04","0.00","0.00","0.00","0.10","-2.76","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","73.62","0.00","-24.76","0.00","0.00","0.00","0.00","0.00","0.00","-1.54","0.20","-15.62"
00:00:02,"3,741.70","-7,044.95","252.03","-10.00","-79.73","-941.11","-75.55","49.63","112.68","-0.02","0.00","0.00","0.00","0.09","-1.95","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","73.38","0.00","-22.58","0.00","0.00","0.00","0.00","0.00","0.00","-1.58","1.26","-97.02"
00:00:03,"3,734.42","-7,047.98","252.08","-9.99","-79.41","-939.09","-75.35","56.84","-123.33","-0.01","0.00","0.00","0.00","0.08","-1.20","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","73.07","0.00","-22.13","0.00","0.00","0.00","0.00","0.00","0.00","-1.64","2.85","-219.57"
00:00:04,"3,727.16","-7,051.04","252.13","-9.97","-79.10","-937.23","-75.10","65.62","-298.42","0.00","0.00","0.00","0.00","0.06","-0.69","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","72.65","0.00","-22.20","0.00","0.00","0.00","0.00","0.00","0.00","-1.71","4.74","-364.88"
00:00:05,"3,719.92","-7,054.12","252.21","-9.97","-78.83","-936.00","-74.85","73.03","-480.94","0.00","0.00","0.00","0.00","0.05","-0.25","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","72.25","0.00","-22.22","0.00","0.00","0.00","0.00","0.00","0.00","-1.80","6.81","-524.60"
00:00:06,"3,712.69","-7,057.21","252.29","-9.97","-78.65","-935.63","-74.63","78.69","-667.30","0.01","0.00","0.00","0.00","0.04","0.12","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","72.05","0.00","-22.03","0.00","0.00","0.00","0.00","0.00","0.00","-1.90","8.99","-692.28"
00:00:07,"3,705.47","-7,060.30","252.39","-9.98","-78.54","-936.11","-74.45","82.59","-842.48","0.01","0.00","0.00","0.00","0.03","0.39","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","72.11","0.00","-21.66","0.00","0.00","0.00","0.00","0.00","0.00","-2.01","11.19","-861.50"
00:00:08,"3,698.26","-7,063.40","252.49","-10.00","-78.49","-937.25","-74.29","85.01","-988.72","0.03","0.00","0.00","0.00","0.02","0.29","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","72.33","0.00","-21.14","0.00","0.00","0.00","0.00","0.00","0.00","-2.13","13.30","-1,023.84"
00:00:09,"3,691.04","-7,066.48","252.61","-10.02","-78.49","-938.83","-74.12","86.29","-1,093.42","0.02","0.00","0.00","0.00","0.02","0.34","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","72.58","0.00","-20.49","0.00","0.00","0.00","0.00","0.00","0.00","-2.24","15.27","-1,175.54"
00:00:10,"3,683.84","-7,069.55","252.72","-10.04","-78.51","-940.61","-73.94","86.80","-1,153.04","0.03","-0.00","0.00","0.00","0.02","-0.59","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","72.77","0.00","-19.74","0.00","0.00","0.00","0.00","0.00","0.00","-2.34","17.02","-1,310.34"
00:00:11,"3,676.63","-7,072.61","252.84","-10.07","-78.55","-942.47","-73.74","86.85","-1,172.77","0.03","-0.00","0.00","0.00","0.01","-0.47","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","72.90","0.00","-18.94","0.00","0.00","0.00","0.00","0.00","0.00","-2.43","18.51","-1,425.65"
00:00:12,"3,669.43","-7,075.64","252.96","-10.09","-78.59","-944.34","-73.52","86.69","-1,162.08","0.02","-0.00","0.00","0.00","0.01","-0.53","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","72.99","0.00","-18.16","0.00","0.00","0.00","0.00","0.00","0.00","-2.52","19.79","-1,523.73"
00:00:13,"3,662.23","-7,078.66","253.07","-10.12","-78.63","-946.22","-73.32","86.47","-1,131.17","0.03","-0.00","0.00","0.00","-0.00","-1.26","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","73.08","0.00","-17.46","0.00","0.00","0.00","0.00","0.00","0.00","-2.59","20.87","-1,607.20"
00:00:14,"3,655.03","-7,081.66","253.19","-10.14","-78.67","-948.11","-73.12","86.27","-1,088.01","0.02","0.00","0.00","0.00","-0.00","-1.17","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","73.18","0.00","-16.86","0.00","0.00","0.00","0.00","0.00","0.00","-2.65","21.81","-1,679.47"
00:00:15,"3,647.83","-7,084.65","253.30","-10.17","-78.71","-950.00","-72.94","86.13","-1,037.99","0.01","0.00","0.00","0.00","-0.00","-1.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","73.31","0.00","-16.38","0.00","0.00","0.00","0.00","0.00","0.00","-2.70","22.65","-1,744.10"
00:00:16,"3,640.64","-7,087.62","253.41","-10.19","-78.75","-951.86","-72.77","86.03","-983.99","0.01","-0.00","0.00","0.00","0.01","-0.93","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","73.46","0.00","-15.98","0.00","0.00","0.00","0.00","0.00","0.00","-2.76","23.41","-1,802.36"
00:00:17,"3,633.44","-7,090.57","253.52","-10.22","-78.79","-953.66","-72.60","85.95","-927.64","0.00","0.00","0.00","0.00","0.01","-0.82","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","73.64","0.00","-15.65","0.00","0.00","0.00","0.00","0.00","0.00","-2.80","24.11","-1,856.66"
