OS: Passenger car ferry 2 (Dis.20300t)
Trainee: 
Exercise name: PrepareShips_Scenario_1
Area: Swedish West Coast 931
Exercise start time: 12:00:00
Exercise date: 4/25/2022
Step (sec): 1
Model version: 2.166.1432.169 / 0.0.0.0 / 2.91.3084.0 / 2.31.10.0

time,Local position X,Local position Y,Heading,Wind effect. Longitudinal force,Wind effect. Lateral force,Wind effect. Pitching moment,Hydrodynamics. Longitudinal force,Hydrodynamics. Lateral force,Hydrodynamics. Pitching moment,Wave effect. Longitudinal force,Wave effect. Lateral force,Wave effect. Pitching moment,Ship-Bank interaction. Longitudinal force,Ship-Bank interaction. Lateral force,Ship-Bank interaction. Pitching moment,Fender. Longitudinal force,Fender. Lateral force,Fender. Pitching moment,Total force from all the mooring lines. Longitudinal force,Total force from all the mooring lines. Lateral force,Total force from all the mooring lines. Pitching moment,Port anchor. Longitudinal force,Port anchor. Lateral force,Port anchor. Pitching moment,Starboard anchor. Longitudinal force,Starboard anchor. Lateral force,Starboard anchor. Pitching moment,Ship-Ship interaction. Longitudinal force,Ship-Ship interaction. Lateral force,Ship-Ship interaction. Pitching moment,Propeller. Longitudal force,Propeller. Lateral force,Propeller. Pitching moment,Bow thruster. Longitudinal force,Bow thruster. Lateral force,Bow thruster. Pitching moment,Stern thruster. Longitudinal force,Stern thruster. Lateral force,Stern thruster. Pitching moment,Rudders (all). Longitudal force,Rudders (all). Lateral force,Rudders (all). Pitching moment
,meters,meters,degrees,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m
00:00:00,"-1,739.75","-11,850.23","25.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
00:00:01,"-1,736.72","-11,844.57","25.00","-16.61","75.90","1,284.07","-65.78","-44.84","-679.11","0.12","0.00","0.00","0.00","0.21","-1.57","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","72.71","0.00","-27.45","0.00","0.00","0.00","0.00","0.00","0.00","-1.56","-0.04","3.00"
00:00:02,"-1,733.12","-11,837.92","25.00","-16.59","75.59","1,280.65","-65.72","-50.13","-754.83","-0.01","0.00","0.00","0.00","0.12","-1.42","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","72.56","0.00","-24.09","0.00","0.00","0.00","0.00","0.00","0.00","-1.56","-0.04","3.00"
00:00:03,"-1,729.47","-11,831.29","25.00","-16.56","75.24","1,276.47","-65.58","-57.77","-861.43","-0.34","0.00","0.00","0.00","0.02","-0.40","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","72.53","0.00","20.67","0.00","0.00","0.00","0.00","0.00","0.00","-1.56","-0.10","7.33"
00:00:04,"-1,725.80","-11,824.67","25.00","-16.52","74.91","1,272.49","-65.41","-65.07","-938.83","0.12","0.00","0.00","0.00","-0.00","0.58","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","72.39","0.00","20.10","0.00","0.00","0.00","0.00","0.00","0.00","-1.56","-0.26","20.00"
00:00:05,"-1,722.10","-11,818.09","24.99","-16.50","74.64","1,269.22","-65.25","-70.77","-963.92","-0.21","0.00","0.00","0.00","-0.01","1.29","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","72.12","0.00","19.58","0.00","0.00","0.00","0.00","0.00","0.00","-1.57","-0.58","44.43"
00:00:06,"-1,718.39","-11,811.53","24.98","-16.48","74.45","1,266.90","-65.12","-74.72","-944.73","0.01","0.00","0.00","0.00","-0.02","1.82","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","71.89","0.00","19.00","0.00","0.00","0.00","0.00","0.00","0.00","-1.58","-1.07","82.02"
00:00:07,"-1,714.67","-11,804.97","24.97","-16.47","74.33","1,265.49","-65.02","-77.10","-900.21","0.35","0.00","0.00","0.00","-0.02","1.53","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","71.86","0.00","18.38","0.00","0.00","0.00","0.00","0.00","0.00","-1.59","-1.69","130.36"
00:00:08,"-1,710.96","-11,798.42","24.95","-16.46","74.26","1,264.75","-64.95","-78.22","-852.10","-0.29","0.00","0.00","0.00","-0.02","0.96","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","72.07","0.00","17.70","0.00","0.00","0.00","0.00","0.00","0.00","-1.61","-2.38","183.44"
