OS: Passenger car ferry 2 (Dis.20300t)
Trainee: 
Exercise name: PrepareShips_Scenario_1
Area: Swedish West Coast 931
Exercise start time: 12:00:00
Exercise date: 4/25/2022
Step (sec): 1
Model version: 2.166.1432.169 / 0.0.0.0 / 2.91.3084.0 / 2.31.10.0

time,Local position X,Local position Y,Heading,Wind effect. Longitudinal force,Wind effect. Lateral force,Wind effect. Pitching moment,Hydrodynamics. Longitudinal force,Hydrodynamics. Lateral force,Hydrodynamics. Pitching moment,Wave effect. Longitudinal force,Wave effect. Lateral force,Wave effect. Pitching moment,Ship-Bank interaction. Longitudinal force,Ship-Bank interaction. Lateral force,Ship-Bank interaction. Pitching moment,Fender. Longitudinal force,Fender. Lateral force,Fender. Pitching moment,Total force from all the mooring lines. Longitudinal force,Total force from all the mooring lines. Lateral force,Total force from all the mooring lines. Pitching moment,Port anchor. Longitudinal force,Port anchor. Lateral force,Port anchor. Pitching moment,Starboard anchor. Longitudinal force,Starboard anchor. Lateral force,Starboard anchor. Pitching moment,Ship-Ship interaction. Longitudinal force,Ship-Ship interaction. Lateral force,Ship-Ship interaction. Pitching moment,Propeller. Longitudal force,Propeller. Lateral force,Propeller. Pitching moment,Bow thruster. Longitudinal force,Bow thruster. Lateral force,Bow thruster. Pitching moment,Stern thruster. Longitudinal force,Stern thruster. Lateral force,Stern thruster. Pitching moment,Rudders (all). Longitudal force,Rudders (all). Lateral force,Rudders (all). Pitching moment
,meters,meters,degrees,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m
00:00:00,"3,755.20","-7,039.42","252.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
00:00:01,"3,748.99","-7,041.95","252.01","-10.02","-79.97","-942.63","-75.67","44.90","436.14","-0.04","0.00","0.00","0.00","0.10","-2.76","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","73.88","0.00","-24.30","0.00","0.00","0.00","0.00","0.00","0.00","-1.54","0.20","-15.63"
00:00:02,"3,741.70","-7,044.95","252.03","-10.00","-79.74","-941.17","-75.56","49.64","112.47","-0.02","0.00","0.00","0.00","0.09","-1.95","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","75.85","0.00","-20.72","0.00","0.00","0.00","0.00","0.00","0.00","-1.58","1.27","-97.80"
00:00:03,"3,734.41","-7,047.98","252.08","-9.99","-79.42","-939.32","-75.40","56.85","-123.76","-0.01","0.00","0.00","0.00","0.08","-1.20","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","78.83","0.00","-20.08","0.00","0.00","0.00","0.00","0.00","0.00","-1.64","2.91","-223.87"
00:00:04,"3,727.15","-7,051.04","252.13","-9.98","-79.12","-937.78","-75.24","65.63","-298.19","0.00","0.00","0.00","0.00","0.06","-0.70","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","81.44","0.00","-20.10","0.00","0.00","0.00","0.00","0.00","0.00","-1.72","4.88","-375.82"
00:00:05,"3,719.90","-7,054.12","252.21","-9.98","-78.88","-937.01","-75.09","73.07","-478.98","0.00","0.00","0.00","0.00","0.05","-0.25","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","83.27","0.00","-20.26","0.00","0.00","0.00","0.00","0.00","0.00","-1.81","7.07","-544.22"
00:00:06,"3,712.66","-7,057.22","252.29","-9.99","-78.72","-937.16","-75.00","78.73","-662.45","0.01","0.00","0.00","0.00","0.04","0.12","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","84.60","0.00","-20.36","0.00","0.00","0.00","0.00","0.00","0.00","-1.91","9.37","-721.38"
00:00:07,"3,705.42","-7,060.32","252.39","-10.01","-78.63","-938.22","-74.96","82.64","-833.67","0.01","0.00","0.00","0.00","0.03","0.40","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","85.67","0.00","-20.37","0.00","0.00","0.00","0.00","0.00","0.00","-2.02","11.68","-899.60"
00:00:08,"3,698.18","-7,063.42","252.49","-10.03","-78.61","-939.97","-74.94","85.06","-975.19","0.03","0.00","0.00","0.00","0.02","0.30","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","86.54","0.00","-20.24","0.00","0.00","0.00","0.00","0.00","0.00","-2.14","13.90","-1,070.50"
00:00:09,"3,690.94","-7,066.51","252.60","-10.06","-78.63","-942.17","-74.93","86.34","-1,074.71","0.02","0.00","0.00","0.00","0.02","0.35","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","87.17","0.00","-19.98","0.00","0.00","0.00","0.00","0.00","0.00","-2.25","15.96","-1,228.86"
00:00:10,"3,683.70","-7,069.59","252.72","-10.09","-78.68","-944.58","-74.90","86.85","-1,128.98","0.03","-0.00","0.00","0.00","0.02","-0.60","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","87.55","0.00","-19.63","0.00","0.00","0.00","0.00","0.00","0.00","-2.35","17.77","-1,368.16"
00:00:11,"3,676.45","-7,072.66","252.83","-10.13","-78.75","-947.05","-74.84","86.90","-1,143.47","0.03","-0.00","0.00","0.00","0.01","-0.48","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","87.72","0.00","-19.24","0.00","0.00","0.00","0.00","0.00","0.00","-2.45","19.32","-1,487.56"
00:00:12,"3,669.20","-7,075.71","252.95","-10.16","-78.82","-949.52","-74.78","86.73","-1,127.90","0.02","-0.00","0.00","0.00","0.01","-0.54","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","87.80","0.00","-18.86","0.00","0.00","0.00","0.00","0.00","0.00","-2.53","20.63","-1,588.62"
00:00:13,"3,661.95","-7,078.75","253.06","-10.19","-78.89","-952.00","-74.72","86.50","-1,092.45","0.03","-0.00","0.00","0.00","-0.00","-1.29","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","87.85","0.00","-18.51","0.00","0.00","0.00","0.00","0.00","0.00","-2.60","21.74","-1,674.10"
00:00:14,"3,654.69","-7,081.76","253.17","-10.22","-78.96","-954.46","-74.67","86.30","-1,045.34","0.01","0.00","0.00","0.00","-0.00","-1.12","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","87.93","0.00","-18.23","0.00","0.00","0.00","0.00","0.00","0.00","-2.66","22.69","-1,747.30"
00:00:15,"3,647.43","-7,084.77","253.28","-10.25","-79.02","-956.92","-74.64","86.16","-994.99","0.01","0.00","0.00","0.00","-0.00","-1.03","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","88.04","0.00","-18.02","0.00","0.00","0.00","0.00","0.00","0.00","-2.79","24.64","-1,897.46"
00:00:16,"3,640.16","-7,087.76","253.39","-10.28","-79.11","-959.42","-74.60","85.53","-864.06","0.01","-0.00","0.00","0.00","0.01","-0.96","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","88.25","0.00","-17.56","0.00","0.00","0.00","0.00","0.00","0.00","-3.37","32.29","-2,486.23"
00:00:17,"3,632.89","-7,090.73","253.48","-10.31","-79.18","-961.72","-74.57","85.08","-745.50","0.00","0.00","0.00","0.00","0.01","-0.83","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","88.45","0.00","-17.28","0.00","0.00","0.00","0.00","0.00","0.00","-2.63","22.21","-1,710.30"
