OS: Passenger car ferry 2 (Dis.20300t)
Trainee: 
Exercise name: PrepareShips_Scenario_1
Area: Swedish West Coast 931
Exercise start time: 12:00:00
Exercise date: 4/25/2022
Step (sec): 1
Model version: 2.166.1432.169 / 0.0.0.0 / 2.91.3084.0 / 2.31.10.0

time,Local position X,Local position Y,Heading,Wind effect. Longitudinal force,Wind effect. Lateral force,Wind effect. Pitching moment,Hydrodynamics. Longitudinal force,Hydrodynamics. Lateral force,Hydrodynamics. Pitching moment,Wave effect. Longitudinal force,Wave effect. Lateral force,Wave effect. Pitching moment,Ship-Bank interaction. Longitudinal force,Ship-Bank interaction. Lateral force,Ship-Bank interaction. Pitching moment,Fender. Longitudinal force,Fender. Lateral force,Fender. Pitching moment,Total force from all the mooring lines. Longitudinal force,Total force from all the mooring lines. Lateral force,Total force from all the mooring lines. Pitching moment,Port anchor. Longitudinal force,Port anchor. Lateral force,Port anchor. Pitching moment,Starboard anchor. Longitudinal force,Starboard anchor. Lateral force,Starboard anchor. Pitching moment,Ship-Ship interaction. Longitudinal force,Ship-Ship interaction. Lateral force,Ship-Ship interaction. Pitching moment,Propeller. Longitudal force,Propeller. Lateral force,Propeller. Pitching moment,Bow thruster. Longitudinal force,Bow thruster. Lateral force,Bow thruster. Pitching moment,Stern thruster. Longitudinal force,Stern thruster. Lateral force,Stern thruster. Pitching moment,Rudders (all). Longitudal force,Rudders (all). Lateral force,Rudders (all). Pitching moment
,meters,meters,degrees,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m,tonnes_f,tonnes_f,tonnes_m
00:00:00,"-1,739.75","-11,850.23","25.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
00:00:01,"-1,736.72","-11,844.57","25.00","-16.61","75.90","1,284.03","-65.77","-44.83","-679.01","0.12","0.00","0.00","0.00","0.21","-1.57","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","65.59","0.00","-26.90","0.00","0.00","0.00","0.00","0.00","0.00","-1.56","-0.02","1.89"
00:00:02,"-1,733.13","-11,837.92","25.00","-16.57","75.57","1,279.98","-65.59","-50.08","-754.06","-0.01","0.00","0.00","0.00","0.12","-1.41","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","46.96","0.00","-23.98","0.00","0.00","0.00","0.00","0.00","0.00","-1.56","-0.02","1.84"
00:00:03,"-1,729.52","-11,831.31","25.00","-16.52","75.17","1,274.46","-65.19","-57.68","-860.38","-0.34","0.00","0.00","0.00","0.02","-0.38","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","29.18","0.00","23.96","0.00","0.00","0.00","0.00","0.00","0.00","-1.55","-0.02","1.59"
00:00:04,"-1,725.87","-11,824.74","25.00","-16.45","74.78","1,268.48","-64.64","-64.85","-935.48","0.15","0.00","0.00","0.00","-0.00","0.60","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","15.01","0.00","25.51","0.00","0.00","0.00","0.00","0.00","0.00","-1.54","-0.02","1.18"
00:00:05,"-1,722.21","-11,818.22","24.99","-16.37","74.43","1,262.69","-64.00","-70.40","-954.88","-0.18","0.00","0.00","0.00","-0.01","1.31","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1.65","0.00","26.66","0.00","0.00","0.00","0.00","0.00","0.00","-1.52","-0.00","0.20"
00:00:06,"-1,718.55","-11,811.74","24.98","-16.30","74.14","1,257.34","-63.30","-74.20","-924.71","0.00","0.00","0.00","0.00","-0.02","1.82","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-11.42","0.00","26.60","0.00","0.00","0.00","0.00","0.00","0.00","-1.51","0.00","0.00"
00:00:07,"-1,714.90","-11,805.31","24.96","-16.22","73.90","1,252.35","-62.54","-76.44","-862.36","0.28","0.00","0.00","0.00","-0.02","1.58","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-25.74","0.00","26.59","0.00","0.00","0.00","0.00","0.00","0.00","-1.49","0.00","0.00"
00:00:08,"-1,711.26","-11,798.92","24.94","-16.15","73.69","1,247.52","-61.70","-77.44","-789.19","-0.34","0.00","0.00","0.00","-0.01","1.11","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-35.92","0.00","24.95","0.00","0.00","0.00","0.00","0.00","0.00","-1.47","0.00","0.00"
