OS: Passenger car ferry 2 (Dis.20300t)
Trainee: 
Exercise name: PrepareShips_Scenario_1
Area: Swedish West Coast 931
Exercise start time: 12:00:00
Exercise date: 4/25/2022
Step (sec): 1
Model version: 2.166.1432.169 / 0.0.0.0 / 2.91.3084.0 / 2.31.10.0

time,Latitude,Longitude,COG,SOG,Heading,Log,Set,Drift,Transverse speed at ship's bow,Transverse speed at ship's stern,Port rudder angle,Rate of turn,Port engine RPM,Starboard engine RPM,Port propeller pitch,Starboard propeller pitch,Bow thruster gained power,Stern thruster gained power
,,,degrees,meters_per_second,degrees,meters_per_second,degrees,meters_per_second,meters_per_second,meters_per_second,degrees,degrees_per_minute,,,,,percent_tenths,percent_tenths
00:00:00,"57.616524","11.676512","28.83","7.57","25.00","7.83","144.04","0.58","0.51","0.51","0.00","0.0","105.000000","105.000000","95.000000","95.000000","0.0","0.0"
00:00:01,"57.616575","11.676563","28.31","7.57","25.00","7.83","147.73","0.52","0.44","0.44","0.00","0.0","105.000000","106.000000","95.000000","95.000000","-5.0","0.0"
00:00:02,"57.616635","11.676624","28.59","7.57","25.00","7.83","145.66","0.55","0.47","0.47","0.00","0.0","106.000000","106.000000","95.000000","95.000000","-5.0","0.0"
00:00:03,"57.616695","11.676685","28.90","7.56","25.00","7.83","143.66","0.59","0.51","0.52","0.00","-0.1","107.000000","107.000000","95.000000","95.000000","-5.0","0.0"
00:00:04,"57.616755","11.676747","29.15","7.56","25.00","7.82","142.19","0.61","0.54","0.55","0.00","-0.3","108.000000","109.000000","95.000000","95.000000","-5.0","0.0"
00:00:05,"57.616814","11.676810","29.33","7.56","24.99","7.82","141.16","0.64","0.56","0.59","0.00","-0.5","110.000000","111.000000","95.000000","95.000000","-5.0","0.0"
00:00:06,"57.616874","11.676872","29.44","7.56","24.98","7.82","140.50","0.65","0.57","0.61","0.00","-0.8","112.000000","112.000000","95.000000","95.000000","-5.0","0.0"
00:00:07,"57.616933","11.676935","29.50","7.57","24.96","7.83","140.11","0.66","0.57","0.63","0.00","-1.1","114.000000","113.000000","95.000000","95.000000","-5.0","0.0"
00:00:08,"57.616993","11.676998","29.51","7.58","24.94","7.84","139.95","0.67","0.57","0.63","0.00","-1.2","116.000000","114.000000","95.000000","95.000000","-5.0","0.0"
