OS: Passenger car ferry 2 (Dis.20300t)
Trainee: 
Exercise name: PrepareShips_Scenario_1
Area: Swedish West Coast 931
Exercise start time: 12:00:00
Exercise date: 4/25/2022
Step (sec): 1
Model version: 2.166.1432.169 / 0.0.0.0 / 2.91.3084.0 / 2.31.10.0

time,Latitude,Longitude,COG,SOG,Heading,Log,Set,Drift,Transverse speed at ship's bow,Transverse speed at ship's stern,Port rudder angle,Rate of turn,Port engine RPM,Starboard engine RPM,Port propeller pitch,Starboard propeller pitch,Bow thruster gained power,Stern thruster gained power
,,,degrees,meters_per_second,degrees,meters_per_second,degrees,meters_per_second,meters_per_second,meters_per_second,degrees,degrees_per_minute,,,,,percent_tenths,percent_tenths
00:00:00,"57.677312","11.711193","234.70","8.11","239.00","7.93","163.71","0.63","-0.61","-0.61","0.00","0.0","105.000000","106.000000","95.000000","95.000000","0.0","0.0"
00:00:01,"57.677277","11.711098","235.17","8.11","239.01","7.93","165.39","0.57","-0.53","-0.56","0.00","0.7","105.000000","106.000000","95.000000","95.000000","0.0","0.0"
00:00:02,"57.677235","11.710986","234.93","8.11","239.02","7.93","164.42","0.60","-0.55","-0.61","0.00","1.4","106.000000","105.000000","95.000000","95.000000","0.0","0.0"
00:00:03,"57.677193","11.710874","234.69","8.11","239.05","7.92","163.54","0.64","-0.57","-0.67","0.00","2.0","108.000000","105.000000","95.000000","95.000000","0.0","0.0"
00:00:04,"57.677150","11.710763","234.49","8.11","239.09","7.92","162.86","0.67","-0.59","-0.72","359.00","2.6","108.000000","105.000000","95.000000","95.000000","0.0","0.0"
00:00:05,"57.677108","11.710652","234.36","8.10","239.14","7.92","162.41","0.69","-0.60","-0.75","359.00","3.1","109.000000","105.000000","95.000000","95.000000","0.0","0.0"
00:00:06,"57.677065","11.710541","234.30","8.10","239.19","7.92","162.13","0.71","-0.61","-0.78","359.00","3.6","110.000000","105.000000","95.000000","95.000000","0.0","0.0"
00:00:07,"57.677023","11.710430","234.29","8.10","239.26","7.92","161.98","0.72","-0.61","-0.80","359.00","3.9","110.000000","105.000000","95.000000","95.000000","0.0","0.0"
00:00:08,"57.676980","11.710319","234.30","8.10","239.32","7.92","161.90","0.73","-0.61","-0.81","359.00","4.1","110.000000","105.000000","95.000000","95.000000","0.0","0.0"
00:00:09,"57.676937","11.710208","234.38","8.10","239.39","7.92","161.95","0.73","-0.61","-0.82","358.00","4.2","110.000000","105.000000","95.000000","95.000000","0.0","0.0"
00:00:10,"57.676895","11.710097","234.44","8.10","239.46","7.91","162.00","0.73","-0.61","-0.82","358.00","4.2","110.000000","105.000000","95.000000","95.000000","0.0","0.0"
00:00:11,"57.676852","11.709986","234.52","8.10","239.53","7.91","162.06","0.72","-0.61","-0.81","358.00","4.2","111.000000","105.000000","95.000000","95.000000","0.0","0.0"
